Levitate, 615
Hydration, 616
Shell Armor, 616
Overcoat, 616
Hydration, 617
Sticky Hold, 617
Unburden, 617
Static, 618
Limber, 618
Sand Veil, 618
Inner Focus, 619
Regenerator, 619
Reckless, 619
Inner Focus, 620
Regenerator, 620
Reckless, 620
Rough Skin, 621
Sheer Force, 621
Mold Breaker, 621
Iron Fist, 622
Klutz, 622
No Guard, 622
Iron Fist, 623
Klutz, 623
No Guard, 623
Defiant, 624
Inner Focus, 624
Pressure, 624
Defiant, 625
Inner Focus, 625
Pressure, 625
Reckless, 626
Sap Sipper, 626
Soundproof, 626
Keen Eye, 627
Sheer Force, 627
Hustle, 627
Keen Eye, 628
Sheer Force, 628
Defiant, 628
Big Pecks, 629
Overcoat, 629
Weak Armor, 629
Big Pecks, 630
Overcoat, 630
Weak Armor, 630
Gluttony, 631
Flash Fire, 631
White Smoke, 631
Swarm, 632
Hustle, 632
Truant, 632
Hustle, 633
Hustle, 634
Levitate, 635
Flame Body, 636
Swarm, 636
Flame Body, 637
Swarm, 637
Justified, 638
Justified, 639
Justified, 640
Prankster, 641
Defiant, 641
Regenerator, 641
Prankster, 642
Defiant, 642
Volt Absorb, 642
Turboblaze, 643
Teravolt, 644
Sand Force, 645
Sheer Force, 645
Intimidate, 645
Pressure, 646
Teravolt, 646
Turboblaze, 646
Justified, 647
Serene Grace, 648
Download, 649
Overgrow, 650
Bulletproof, 650
Overgrow, 651
Bulletproof, 651
Overgrow, 652
Bulletproof, 652
Blaze, 653
Magician, 653
Blaze, 654
Magician, 654
Blaze, 655
Magician, 655
Torrent, 656
Protean, 656
Torrent, 657
Protean, 657
Torrent, 658
Protean, 658
Battle Bond, 658
Pickup, 659
Cheek Pouch, 659
Huge Power, 659
Pickup, 660
Cheek Pouch, 660
Huge Power, 660
Big Pecks, 661
Gale Wings, 661
Flame Body, 662
Gale Wings, 662
Flame Body, 663
Gale Wings, 663
Shield Dust, 664
Compoundeyes, 664
Friend Guard, 664
Shed Skin, 665
Friend Guard, 665
Shield Dust, 666
Compoundeyes, 666
Friend Guard, 666
Rivalry, 667
Unnerve, 667
Moxie, 667
Rivalry, 668
Unnerve, 668
Moxie, 668
Flower Veil, 669
Symbiosis, 669
Flower Veil, 670
Symbiosis, 670
Flower Veil, 671
Symbiosis, 671
Sap Sipper, 672
Grass Pelt, 672
Sap Sipper, 673
Grass Pelt, 673
Iron Fist, 674
Mold Breaker, 674
Scrappy, 674
Iron Fist, 675
Mold Breaker, 675
Scrappy, 675
Fur Coat, 676
Keen Eye, 677
Infiltrator, 677
Own Tempo, 677
Keen Eye, 678
Infiltrator, 678
Prankster, 678
Competitive, 678
No Guard, 679
No Guard, 680
Stance Change, 681
Healer, 682
Aroma Veil, 682
Healer, 683
Aroma Veil, 683
Sweet Veil, 684
Unburden, 684
Sweet Veil, 685
Unburden, 685
Contrary, 686
Suction Cups, 686
Infiltrator, 686
Contrary, 687
Suction Cups, 687
Infiltrator, 687
Tough Claws, 688
Sniper, 688
Pickpocket, 688
Tough Claws, 689
Sniper, 689
Pickpocket, 689
Poison Point, 690
Poison Touch, 690
Adaptability, 690
Poison Point, 691
Poison Touch, 691
Adaptability, 691
Mega Launcher, 692
Mega Launcher, 693
Dry Skin, 694
Sand Veil, 694
Solar Power, 694
Dry Skin, 695
Sand Veil, 695
Solar Power, 695
Strong Jaw, 696
Sturdy, 696
Strong Jaw, 697
Rock Head, 697
Refrigerate, 698
Snow Warning, 698
Refrigerate, 699
Snow Warning, 699
Cute Charm, 700
Pixilate, 700
Limber, 701
Unburden, 701
Mold Breaker, 701
Cheek Pouch, 702
Pickup, 702
Plus, 702
Clear Body, 703
Sturdy, 703
Sap Sipper, 704
Hydration, 704
Gooey, 704
Sap Sipper, 705
Hydration, 705
Gooey, 705
Sap Sipper, 706
Hydration, 706
Gooey, 706
Prankster, 707
Magician, 707
Natural Cure, 708
Frisk, 708
Harvest, 708
Natural Cure, 709
Frisk, 709
Harvest, 709
Pickup, 710
Frisk, 710
Insomnia, 710
Pickup, 711
Frisk, 711
Insomnia, 711
Own Tempo, 712
Ice Body, 712
Sturdy, 712
Own Tempo, 713
Ice Body, 713
Sturdy, 713
Frisk, 714
Infiltrator, 714
Telepathy, 714
Frisk, 715
Infiltrator, 715
Telepathy, 715
Fairy Aura, 716
Dark Aura, 717
Aura Break, 718
Power Construct, 718
Clear Body, 719
Magician, 720
Water Absorb, 721
Overgrow, 722
Long Reach, 722
Overgrow, 723
Long Reach, 723
Overgrow, 724
Long Reach, 724
Blaze, 725
Intimidate, 725
Blaze, 726
Intimidate, 726
Blaze, 727
Intimidate, 727
Torrent, 728
Liquid Voice, 728
Torrent, 729
Liquid Voice, 729
Torrent, 730
Liquid Voice, 730
Keen Eye, 731
Skill Link, 731
Pickup, 731
Keen Eye, 732
Skill Link, 732
Pickup, 732
Keen Eye, 733
Skill Link, 733
Sheer Force, 733
Stakeout, 734
Strong Jaw, 734
Adaptability, 734
Stakeout, 735
Strong Jaw, 735
Adaptability, 735
Swarm, 736
Battery, 737
Levitate, 738
Hyper Cutter, 739
Iron Fist, 739
Anger Point, 739
Hyper Cutter, 740
Iron Fist, 740
Anger Point, 740
Dancer, 741
Honey Gather, 742
Shield Dust, 742
Sweet Veil, 742
Honey Gather, 743
Shield Dust, 743
Sweet Veil, 743
Keen Eye, 744
Vital Spirit, 744
Steadfast, 744
Own Tempo, 744
Keen Eye, 745
Sand Rush, 745
Steadfast, 745
Keen Eye, 745
Vital Spirit, 745
No Guard, 745
Tough Claws, 745
Schooling, 746
Merciless, 747
Limber, 747
Regenerator, 747
Merciless, 748
Limber, 748
Regenerator, 748
Own Tempo, 749
Stamina, 749
Inner Focus, 749
Own Tempo, 750
Stamina, 750
Inner Focus, 750
Water Bubble, 751
Water Absorb, 751
Water Bubble, 752
Water Absorb, 752
Leaf Guard, 753
Contrary, 753
Leaf Guard, 754
Contrary, 754
Illuminate, 755
Effect Spore, 755
Rain Dish, 755
Illuminate, 756
Effect Spore, 756
Rain Dish, 756
Corrosion, 757
Oblivious, 757
Corrosion, 758
Oblivious, 758
Fluffy, 759
Klutz, 759
Cute Charm, 759
Fluffy, 760
Klutz, 760
Unnerve, 760
Leaf Guard, 761
Oblivious, 761
Sweet Veil, 761
Leaf Guard, 762
Oblivious, 762
Sweet Veil, 762
Leaf Guard, 763
Queenly Majesty, 763
Sweet Veil, 763
Flower Veil, 764
Triage, 764
Natural Cure, 764
Inner Focus, 765
Telepathy, 765
Symbiosis, 765
Receiver, 766
Defiant, 766
Wimp Out, 767
Emergency Exit, 768
Water Compaction, 769
Sand Veil, 769
Water Compaction, 770
Sand Veil, 770
Innards Out, 771
Unaware, 771
Battle Armor, 772
RKS System, 773
Shields Down, 774
Comatose, 775
Shell Armor, 776
Iron Barbs, 777
Lightningrod, 777
Sturdy, 777
Disguise, 778
Dazzling, 779
Strong Jaw, 779
Wonder Skin , 779
Berserk, 780
Sap Sipper, 780
Cloud Nine, 780
Steelworker, 781
Bulletproof, 782
Soundproof, 782
Overcoat, 782
Bulletproof, 783
Soundproof, 783
Overcoat, 783
Bulletproof, 784
Soundproof, 784
Overcoat, 784
Electric Surge, 785
Telepathy, 785
Psychic Surge, 786
Telepathy, 786
Grassy Surge, 787
Telepathy, 787
Misty Surge, 788
Telepathy, 788
Unaware, 789
Sturdy, 790
Full Metal Body, 791
Shadow Shield, 792
Beast Boost, 793
Beast Boost, 794
Beast Boost, 795
Beast Boost, 796
Beast Boost, 797
Beast Boost, 798
Beast Boost, 799
Prism Armor, 800
Soul-Heart, 801
Technician, 802
Beast Boost, 803
Beast Boost, 804
Beast Boost, 805
Beast Boost, 806
Volt Absorb, 807
Magnet Pull, 808
Iron Fist, 809
